digraph G { 
   node [shape = rectangle fontname="Arial" fontsize="10"]
   graph [nodesep = 0.4]
   label = < <font color='mediumvioletred'> <font point-size='20'>Reporte de Conductores </font></font>>;
   labelloc = "t"; 
 rankdir = Lista; 
   node [shape=tab] 
   {rank=same 
      NDE1000853700100 [label= "DPI: 1000853700100\n         Nombre:  Susan \n         Apelliod:  Retana\n         Genero:  F\n         Telefono:  41538430\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 1 Guatemala" ] 
      NDE1000853700100 -> NDE1000853700102 [color=blue3][dir=both]
      NDE1000853700102 [label= "DPI: 1000853700102\n         Nombre:  Rebeca \n         Apelliod:  Castillo\n         Genero:  F\n         Telefono:  41538432\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 2 Guatemala" ] 
      NDE1000853700102 -> NDE1000853700103 [color=blue3][dir=both]
      NDE1000853700103 [label= "DPI: 1000853700103\n         Nombre:  Melissa \n         Apelliod:  Pirir\n         Genero:  F\n         Telefono:  41538433\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 3 Guatemala" ] 
      NDE1000853700103 -> NDE1000853700104 [color=blue3][dir=both]
      NDE1000853700104 [label= "DPI: 1000853700104\n         Nombre:  Lourdes \n         Apelliod:  Ruano\n         Genero:  F\n         Telefono:  41538434\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 4 Guatemala" ] 
      NDE1000853700104 -> NDE1000853700105 [color=blue3][dir=both]
      NDE1000853700105 [label= "DPI: 1000853700105\n         Nombre:  Gabriela \n         Apelliod:  Pelaez\n         Genero:  F\n         Telefono:  41538435\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 5 Guatemala" ] 
      NDE1000853700105 -> NDE1000853700106 [color=blue3][dir=both]
      NDE1000853700106 [label= "DPI: 1000853700106\n         Nombre:  Jessica \n         Apelliod:  Lopez\n         Genero:  F\n         Telefono:  41538436\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 6 Guatemala" ] 
      NDE1000853700106 -> NDE1000853700107 [color=blue3][dir=both]
      NDE1000853700107 [label= "DPI: 1000853700107\n         Nombre:  Rosa \n         Apelliod:  Sanabria\n         Genero:  F\n         Telefono:  41538437\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 7 Guatemala" ] 
      NDE1000853700107 -> NDE1000853700108 [color=blue3][dir=both]
      NDE1000853700108 [label= "DPI: 1000853700108\n         Nombre:  Isabel \n         Apelliod:  Taylor\n         Genero:  F\n         Telefono:  41538438\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 8 Guatemala" ] 
      NDE1000853700108 -> NDE1000853700109 [color=blue3][dir=both]
      NDE1000853700109 [label= "DPI: 1000853700109\n         Nombre:  Evelyn \n         Apelliod:  Vallejo\n         Genero:  F\n         Telefono:  41538439\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 9 Guatemala" ] 
      NDE1000853700109 -> NDE1000853700110 [color=blue3][dir=both]
      NDE1000853700110 [label= "DPI: 1000853700110\n         Nombre:  Sindy \n         Apelliod:  Ruiz\n         Genero:  F\n         Telefono:  41538411\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 10 Guatemala" ] 
      NDE1000853700110 -> NDE1000853700111 [color=blue3][dir=both]
      NDE1000853700111 [label= "DPI: 1000853700111\n         Nombre:  Marcela \n         Apelliod:  Gomez\n         Genero:  F\n         Telefono:  41538421\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 11 Guatemala" ] 
      NDE1000853700111 -> NDE1000853700112 [color=blue3][dir=both]
      NDE1000853700112 [label= "DPI: 1000853700112\n         Nombre:  Heidy \n         Apelliod:  Hurtado\n         Genero:  F\n         Telefono:  41538401\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 12 Guatemala" ] 
      NDE1000853700112 -> NDE1000853700113 [color=blue3][dir=both]
      NDE1000853700113 [label= "DPI: 1000853700113\n         Nombre:  Alexandra \n         Apelliod:  Solano\n         Genero:  F\n         Telefono:  41538441\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 13 Guatemala" ] 
      NDE1000853700113 -> NDE1000853700114 [color=blue3][dir=both]
      NDE1000853700114 [label= "DPI: 1000853700114\n         Nombre:  Leonor \n         Apelliod:  Rojas\n         Genero:  F\n         Telefono:  41538451\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 14 Guatemala" ] 
      NDE1000853700114 -> NDE1000853700115 [color=blue3][dir=both]
      NDE1000853700115 [label= "DPI: 1000853700115\n         Nombre:  Fabiola \n         Apelliod:  Madrigal\n         Genero:  F\n         Telefono:  41538461\n         Tipo de Licencia:  A\n         Direccion:  Villa Nueva Zona 15 Guatemala" ] 
      NDE1000853700115 -> NDE3003102260102 [color=blue3][dir=both]
